unit MainUnit;
  UpdateThisShape(Shape34);
end;

procedure TForm1.Shape35MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape35);
end;

procedure TForm1.Shape36MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape36);
end;

procedure TForm1.Shape37MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape37);
end;

procedure TForm1.Shape38MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape38);
end;

procedure TForm1.Shape39MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape39);
end;

procedure TForm1.Shape40MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape40);
end;

procedure TForm1.Shape41MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape41);
end;

procedure TForm1.Shape42MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape42);
end;

procedure TForm1.Shape43MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape43);
end;

procedure TForm1.Shape44MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape44);
end;

procedure TForm1.Shape45MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape45);
end;

procedure TForm1.Shape46MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape46);
end;

procedure TForm1.Shape47MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape47);
end;

procedure TForm1.Shape48MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape48);
end;

procedure TForm1.BitBtn4Click(Sender: TObject);
var
  TX:Integer;
  PageX:Integer;
begin
  if PageGroup.ItemIndex = 0 then
    begin
      PageX := SpinEdit1.Value;
      NoteOnCtr := 0;
      for TX := 1 to 128 do
        ShapeArray[TX,PageX] := clWhite;
      ReAssignShapes(PageX);
    end
  else
    begin
      for PageX := 1 to SpinEdit5.Value do
        begin
          NoteOnCtr := 0;
          for TX := 1 to 128 do
            ShapeArray[TX,PageX] := clWhite;
          ReAssignShapes(PageX);
        end;
    end;
end;

procedure TForm1.BitBtn6Click(Sender: TObject);
var
  RandX,TX,TY,TZ:Integer;
  PageX:Integer;
begin
  if PageGroup.ItemIndex = 0 then
    begin
      PageX := SpinEdit1.Value;
      TZ := 0;
      for TY := 1 to 8 do
        begin
          if CheckBoxArray[TY].Checked then
            begin
              for TX := 1 to 16 do
                begin
                  RandX := Random(24);
                  if RandX > TrackBar1.Position then
                    ShapeArray[TZ+TX,PageX] := clWhite
                  else
                    ShapeArray[TZ+TX,PageX] := clRed;
                end;
            end;
          TZ := TZ + 16;
        end;
      NoteOnCtr := 0;
      for TX := 1 to 128 do
        if ShapeArray[TX,PageX] = clRed then inc(NoteOnCtr);
      ReAssignShapes(PageX);
    end
  else
    begin
      for PageX := 1 to SpinEdit5.Value do
        begin
          TZ := 0;
          for TY := 1 to 8 do
            begin
              if CheckBoxArray[TY].Checked then
                begin
                  for TX := 1 to 16 do
                    begin
                      RandX := Random(24);
                      if RandX > TrackBar1.Position then
                        ShapeArray[TZ+TX,PageX] := clWhite
                      else
                        ShapeArray[TZ+TX,PageX] := clRed;
                    end;
                end;
              TZ := TZ + 16;
            end;
          NoteOnCtr := 0;
          for TX := 1 to 128 do
            if ShapeArray[TX,PageX] = clRed then inc(NoteOnCtr);
          ReAssignShapes(PageX);
        end;
    end;
end;

procedure TForm1.Save1Click(Sender: TObject);
var
  F1: File;
  TmpTempo : Real;
  TX,TY: Integer;
  IntTempo1, IntTempo2, IntTempo3 : Integer;
  Chunk4 : array[1..4] of Char;
  Chunk5 : array[1..5] of Char;
  Chunk6 : array[1..6] of Char;
  Chunk7 : array[1..7] of Char;
  Chunk8 : array[1..8] of Char;
  WriteCtr : Integer;
  IntF, TV1, TV2, TV3, TVSave: Integer;
  PageX:Integer;
begin
  PageX := SpinEdit1.Value;
  if SaveDialog1.Execute then
    begin
      WriteCtr := 0;
      AssignFile(F1, SaveDialog1.Filename);
      FileMode := 2;
      Rewrite(F1,1);

// MThd header chunk - length is 6
      Chunk4 := 'MThd';
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := Chr(0);
      Chunk4[2] := Chr(0);
      Chunk4[3] := Chr(0);
      Chunk4[4] := Chr(6);
      BlockWrite(F1, Chunk4, 4);

// Header chunk data - 01 (midi file format) 02 (track count) 96 (delta time interval)
      Chunk6[1] := Chr(0);
      Chunk6[2] := Chr(1);
      Chunk6[3] := Chr(0);
      Chunk6[4] := Chr(2);
      Chunk6[5] := Chr(0);
      Chunk6[6] := Chr(96);
      BlockWrite(F1, Chunk6, 6);

// first track chunk - length is 19
      Chunk4 := 'MTrk';
      BlockWrite(F1, Chunk4, 4);

      Chunk4[1] := Chr(0);
      Chunk4[2] := Chr(0);
      Chunk4[3] := Chr(0);
      Chunk4[4] := Chr(19);
      BlockWrite(F1, Chunk4, 4);

// tempo calculation
      TmpTempo := 60000000 / TempoSpin.Value;
      IntTempo1 := Trunc (TmpTempo / (256 * 256));
      TmpTempo := TmpTempo - (IntTempo1 * (256 * 256));
      IntTempo2 := Trunc (TmpTempo / 256);
      TmpTempo := TmpTempo - (IntTempo1 * (256));
      IntTempo3 := Trunc (TmpTempo);

// tempo chunk
      Chunk7[1] := Chr($00);
      Chunk7[2] := Chr($FF);
      Chunk7[3] := Chr($51);
      Chunk7[4] := Chr($03);
      Chunk7[5] := Chr(IntTempo1);
      Chunk7[6] := Chr(IntTempo2);
      Chunk7[7] := Chr(IntTempo3);
      BlockWrite(F1, Chunk7, 7);

// time signature chunk
      Chunk8[1] := Chr($00);
      Chunk8[2] := Chr($FF);
      Chunk8[3] := Chr($58);
      Chunk8[4] := Chr($04);
      Chunk8[5] := Chr(04);
      Chunk8[6] := Chr(02);
      Chunk8[7] := Chr(24);
      Chunk8[8] := Chr(08);
      BlockWrite(F1, Chunk8, 8);


      Chunk4[1] := Chr($00);
      Chunk4[2] := Chr($FF);
      Chunk4[3] := Chr($2F);
      Chunk4[4] := Chr(00);
      BlockWrite(F1, Chunk4, 4);


// second track
      Chunk4 := 'MTrk';
      BlockWrite(F1, Chunk4, 4);

// try to calculate data length based on notes
      Chunk4[1] := Chr(0);
      TV1 := 9 + (5 * (NoteOnCtr * 2));
//      TV3 := TV1 div 16383;
//      TV1 := TV1 - (16383 * TV3);
      TV2 := TV1 div 256;
      TV1 := TV1 - (256 * TV2);
//      Chunk4[2] := Chr(TV3);
      Chunk4[2] := Chr(0);
      Chunk4[3] := Chr(TV2);
//      Chunk4[3] := Chr(0);
      Chunk4[4] := Chr(TV1);

      BlockWrite(F1, Chunk4, 4);

{      Chunk4[1] := Chr($00);
      Chunk4[2] := Chr($FF);
      Chunk4[3] := Chr($03);
      Chunk4[4] := Chr(20);
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := 'P';
      Chunk4[2] := 'h';
      Chunk4[3] := 'a';
      Chunk4[4] := 't';
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := 'h';
      Chunk4[2] := 'e';
      Chunk4[3] := 'a';
      Chunk4[4] := 'd';
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := ' ';
      Chunk4[2] := 'C';
      Chunk4[3] := 'o';
      Chunk4[4] := 'n';
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := 't';
      Chunk4[2] := 'r';
      Chunk4[3] := 'o';
      Chunk4[4] := 'l';
      BlockWrite(F1, Chunk4, 4);
      Chunk4[1] := 'l';
      Chunk4[2] := 'e';
      Chunk4[3] := 'r';
      Chunk4[4] := ' ';
      BlockWrite(F1, Chunk4, 4);  }
 // put the notes here


     Chunk5[1] := Chr(0+128);
     Chunk5[2] := Chr(0);
     Chunk5[3] := Chr(MIDI_PROGRAMCHANGE + ChannelSpin.Value - 1);
     Chunk5[4] := Chr(ProgramSpin.Value);
     Chunk5[5] := Chr(0);
     BlockWrite(F1, Chunk5, 5);


     TVSave := 0;
      for TX := 1 to 16 do
        begin
          TV1 := Round(24 * (TX - 1)) - TVSave;
          TV3 := TV1;
          for TY := 0 to 7 do
            begin
              if ShapeArray[TX + (16*TY),PageX] = clRed then
                begin
                  IntF := StrToInt(Copy(ComboArray[TY + 1].Text,1,2));
                  TV2 := TV3 div 127;
                  TV3 := TV3 - (127 * TV2);
                  Chunk5[1] := Chr(TV2+128);
                  Chunk5[2] := Chr(TV3);
                  Chunk5[3] := Chr(MIDI_NOTEON + ChannelSpin.Value - 1);
                  Chunk5[4] := Chr(IntF);
                  Chunk5[5] := Chr(VeloSpin.Value);
                  BlockWrite(F1, Chunk5, 5);
                  inc(WriteCtr);
                  TV3 := 0;
                end; // shape array
              if TX > 1 then
                begin
                  if ShapeArray[(TX - 1) + (16*(TY)),PageX] = clRed then
                    begin
                      IntF := StrToInt(Copy(ComboArray[TY + 1].Text,1,2));
                      TV2 := TV3 div 127;
                      TV3 := TV3 - (127 * TV2);
                      Chunk5[1] := Chr(TV2+128);
                      Chunk5[2] := Chr(TV3);
                      Chunk5[3] := Chr(MIDI_NOTEON + ChannelSpin.Value - 1);
                      Chunk5[4] := Chr(IntF);
                      Chunk5[5] := Chr(0);
                      BlockWrite(F1, Chunk5, 5);
                      TV3 := 0;
                      inc(WriteCtr);
                    end; //shape array
                end;  // tx > 1
            end; // ty 0 - 7
          TVSave := TVSave + TV1;
        end;
      TX := 17;
      for TY := 0 to 7 do
        begin
          if ShapeArray[(TX - 1) + (16*TY),PageX] = clRed then
            begin
              TV1 := Round(24 * (TX )) - TVSave;
              IntF := StrToInt(Copy(ComboArray[TY + 1].Text,1,2));
              TV2 := TV1 div 127;
              TV1 := TV1 - (127 * TV2);
              Chunk5[1] := Chr(TV2+128);
              Chunk5[2] := Chr(TV1);
              Chunk5[3] := Chr(MIDI_NOTEON);
              Chunk5[4] := Chr(IntF);
              Chunk5[5] := Chr(0);
              BlockWrite(F1, Chunk5, 5);
            end;
        end;

// trailer
      Chunk4[1] := Chr($00);
      Chunk4[2] := Chr($FF);
      Chunk4[3] := Chr($2F);
      Chunk4[4] := Chr(00);
      BlockWrite(F1, Chunk4, 4);
      CloseFile(F1);
      SBTimer.Enabled := False;
      StatusBar1.Panels[2].Text := 'written '
        + IntToStr(NoteOnCtr) + ' ' + IntToStr(WriteCtr);
      SBTimer.Enabled := True;
    end; //save dialog
end;


procedure TForm1.Shape49MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape49);
end;

procedure TForm1.Shape50MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape50);
end;

procedure TForm1.Shape51MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape51);
end;

procedure TForm1.Shape52MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape52);
end;

procedure TForm1.Shape53ContextPopup(Sender: TObject; MousePos: TPoint;
  var Handled: Boolean);
begin
  UpdateThisShape(Shape53);
end;

procedure TForm1.Shape54MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape54);
end;

procedure TForm1.Shape55MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape55);
end;

procedure TForm1.Shape56MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape56);
end;

procedure TForm1.Shape57MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape57);
end;

procedure TForm1.Shape58MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape58);
end;

procedure TForm1.Shape59MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape59);
end;

procedure TForm1.Shape60MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape60);
end;

procedure TForm1.Shape61MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape61);
end;

procedure TForm1.Shape62MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape62);
end;

procedure TForm1.Shape63MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape63);
end;

procedure TForm1.Shape64MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape64);
end;

procedure TForm1.Shape53MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape53);
end;

procedure TForm1.Shape65MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape65);
end;

procedure TForm1.Shape66MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape66);
end;

procedure TForm1.Shape67MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape67);
end;

procedure TForm1.Shape68MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape68);
end;

procedure TForm1.Shape69MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape69);
end;

procedure TForm1.Shape70MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape70);
end;

procedure TForm1.Shape71MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape71);
end;

procedure TForm1.Shape72MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape72);
end;

procedure TForm1.Shape73MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape73);
end;

procedure TForm1.Shape74MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape74);
end;

procedure TForm1.Shape75MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape75);
end;

procedure TForm1.Shape76MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape76);
end;

procedure TForm1.Shape77MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape77);
end;

procedure TForm1.Shape78MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape78);
end;

procedure TForm1.Shape79MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape79);
end;

procedure TForm1.Shape80MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape80);
end;

procedure TForm1.Shape81MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape81);
end;

procedure TForm1.Shape82MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape82);
end;

procedure TForm1.Shape83MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape83);
end;

procedure TForm1.Shape84MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape84);
end;

procedure TForm1.Shape85MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape85);
end;

procedure TForm1.Shape86MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape86);
end;

procedure TForm1.Shape87MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape87);
end;

procedure TForm1.Shape88MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape88);
end;

procedure TForm1.Shape89MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape89);
end;

procedure TForm1.Shape90MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape90);
end;

procedure TForm1.Shape91MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape91);
end;

procedure TForm1.Shape92MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape92);
end;

procedure TForm1.Shape93MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape93);
end;

procedure TForm1.Shape94MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape94);
end;

procedure TForm1.Shape95MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape95);
end;

procedure TForm1.Shape96MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape96);
end;

procedure TForm1.Shape97MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape97);
end;

procedure TForm1.Shape98MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape98);
end;

procedure TForm1.Shape99MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape99);
end;

procedure TForm1.Shape100MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape100);
end;

procedure TForm1.Shape101MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape101);
end;

procedure TForm1.Shape102MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape102);
end;

procedure TForm1.Shape103MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape103);
end;

procedure TForm1.Shape104MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape104);
end;

procedure TForm1.Shape105MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape105);
end;

procedure TForm1.Shape106MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape106);
end;

procedure TForm1.Shape107MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape107);
end;

procedure TForm1.Shape108MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape108);
end;

procedure TForm1.Shape109MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape109);
end;

procedure TForm1.Shape110MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape110);
end;

procedure TForm1.Shape111MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape111);
end;

procedure TForm1.Shape112MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape112);
end;

procedure TForm1.Shape113MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape113);
end;

procedure TForm1.Shape114MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape114);
end;

procedure TForm1.Shape115MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape115);
end;

procedure TForm1.Shape116MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape116);
end;

procedure TForm1.Shape117MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape117);
end;

procedure TForm1.Shape118MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape118);
end;

procedure TForm1.Shape119MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape119);
end;

procedure TForm1.Shape120MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape120);
end;

procedure TForm1.Shape121MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape121);
end;

procedure TForm1.Shape122MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape122);
end;

procedure TForm1.Shape123MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape123);
end;

procedure TForm1.Shape124MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape124);
end;

procedure TForm1.Shape125MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape125);
end;

procedure TForm1.Shape126MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape126);
end;

procedure TForm1.Shape127MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape127);
end;

procedure TForm1.Shape128MouseDown(Sender: TObject; Button: TMouseButton;
  Shift: TShiftState; X, Y: Integer);
begin
  UpdateThisShape(Shape128);
end;

procedure TForm1.FormClose(Sender: TObject; var Action: TCloseAction);
begin
  timeKillEvent(TimerID1);
end;

procedure TForm1.BitBtn8Click(Sender: TObject);
var
  SaveArray : array [0..15] of Integer;
  TX,TY:Integer;
  PageX:Integer;
begin
  PageX := SpinEdit1.Value;
  for TY := 0 to 7 do
      SaveArray[TY] := ShapeArray[1 + (16*TY),PageX];
  for TX := 1 to 15 do
    for TY := 0 to 7 do
      ShapeArray[TX + (16*TY),PageX] := ShapeArray[TX + 1 + (16 * TY),PageX];
  for TY := 0 to 7 do
      ShapeArray[16 + (16*TY),PageX] := SaveArray[TY];
end;

procedure TForm1.BitBtn9Click(Sender: TObject);
var
  SaveArray : array [0..7] of Integer;
  TX,TY:Integer;
  PageX:Integer;
begin
  PageX := SpinEdit1.Value;
  for TY := 0 to 7 do
      SaveArray[TY] := ShapeArray[16 + (16*TY),PageX];
  for TX := 16 downto 2 do
    for TY := 0 to 7 do
      ShapeArray[TX + (16*TY),PageX] := ShapeArray[TX -1 + (16 * TY),PageX];
  for TY := 0 to 7 do
      ShapeArray[1 + (16*TY),PageX] := SaveArray[TY];
end;

procedure TForm1.BitBtn10Click(Sender: TObject);
var
  Tmin,Tmax:Integer;
begin
  Tmin := MInEdit.Value;
  Tmax := MaxEdit.Value;
  if CheckBox9.Checked then
    ComboBox1.Text := ComboBox1.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox10.Checked then
    ComboBox2.Text := ComboBox2.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox11.Checked then
    ComboBox3.Text := ComboBox3.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox12.Checked then
    ComboBox4.Text := ComboBox4.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox13.Checked then
    ComboBox5.Text := ComboBox5.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox14.Checked then
    ComboBox6.Text := ComboBox6.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox15.Checked then
    ComboBox7.Text := ComboBox7.Items[Random(Tmax-Tmin) + Tmin];
  if CheckBox16.Checked then
    ComboBox8.Text := ComboBox8.Items[Random(Tmax-Tmin) + Tmin];
//  if KeyCheck.Checked then BitBtn11Click(Sender);
end;

procedure TForm1.BitBtn11Click(Sender: TObject);
begin
  ComboBox1.Text := '36=Bass Drum 1';
  ComboBox2.Text := '38=Acoustic Snare';
  ComboBox3.Text := '42=Close Hi-Hat';
  ComboBox4.Text := '46=Open Hi-Hat';
  ComboBox5.Text := '41=Low Floor Tom';
  ComboBox6.Text := '47=Low-Mid Tom';
  ComboBox7.Text := '50=High Tom';
  ComboBox8.Text := '49=Crash Cymbal 1';
end;

procedure TForm1.BitBtn7Click(Sender: TObject);
var
  RandX,TX,TY,TZ,TD1,TD2:Integer;
  TD_On, TD_Off:Integer;
  ChangeIt:Boolean;
  PageX:Integer;
begin
  PageX := SpinEdit1.Value;
  TZ := 0;
  for TY := 1 to 8 do
    begin
      if CheckBoxArray[TY].Checked then
        begin
          for TX := 1 to 16 do
            begin
              TD1 := (240 div ((TrackBar1.Position + 1))); //24 - 2
              TD1 := 10000 div TD1; //40 - 500
              TD_On := 1000 - TD1; //960 - 500
              TD_On := (TD_On * TD1) div 1000; //40 - 250
              TD_Off := (TD1) - TD_On;
              RandX := Random(1000);
              ChangeIt := False;
              if ShapeArray[TZ+TX,PageX] = clRed then
                if RandX < TD_On then ChangeIt := True;
              if ShapeArray[TZ+TX,PageX] = clWhite then
                if RandX < TD_Off then ChangeIt := True;
              if ChangeIt then
                if ShapeArray[TZ+TX,PageX] = clWhite then
